published,title,apt,"vuln.id","score_data.score1",link
"Feb 5, 2024 @ 06:00:00.000","ZDI-24-085: (Pwn2Own) TP-Link Omada ER605 DHCPv6 Client Options Stack-based Buffer Overflow Remote Code Execution Vulnerability","-","CVE-2024-1179","-","http://www.zerodayinitiative.com/advisories/ZDI-24-085/"
"Feb 5, 2024 @ 03:45:00.000","New Mispadu Banking Trojan Exploiting Windows SmartScreen Flaw","-","-","-","https://thehackernews.com/2024/02/new-mispadu-banking-trojan-exploiting.html"
"Feb 5, 2024 @ 02:01:04.000","Weekly Update 385","-","-","-","https://www.troyhunt.com/weekly-update-385/"
"Feb 5, 2024 @ 01:27:08.000","SBF likely off the hook for misplaced FTX funds after cops bust SIM swap ring","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/05/sbf_off_the_hook_for/"
"Feb 5, 2024 @ 00:00:00.000","Risky Biz News: Two Iranian cyber groups doxed in a week","-","-","-","https://risky.biz/RBNEWS245"
"Feb 4, 2024 @ 21:19:00.000","The ‘Mother of all Breaches’: Navigating the Aftermath and Fortifying Your Data with DSPM","-","-","-","https://securityaffairs.com/158646/data-breach/mother-of-all-breaches-dspm.html"
"Feb 4, 2024 @ 18:20:24.000","US government imposed sanctions on six Iranian intel officials","-","-","-","https://securityaffairs.com/158621/cyber-warfare-2/iranian-intel-officials-sanctions-critical-infrastructure.html"
"Feb 4, 2024 @ 17:26:16.000","Microsoft is bringing the Linux sudo command to Windows Server","-","-","-","https://www.bleepingcomputer.com/news/microsoft/microsoft-is-bringing-the-linux-sudo-command-to-windows-server/"
"Feb 4, 2024 @ 15:17:34.000","Leaky Vessels flaws allow hackers to escape Docker, runc containers","-","-","-","https://www.bleepingcomputer.com/news/security/leaky-vessels-flaws-allow-hackers-to-escape-docker-runc-containers/"
"Feb 4, 2024 @ 14:46:17.000","A cyberattack impacted operations at Lurie Children’s Hospital","-","-","-","https://securityaffairs.com/158609/cyber-crime/lurie-childrens-hospital-cyberattack.html"
"Feb 4, 2024 @ 10:51:54.000","AnyDesk Incident: Customer Credentials Leaked and Published for Sale on the Dark Web","-","-","-","https://securityaffairs.com/158595/cyber-crime/anydesk-credentials-leaked-dark-web.html"
"Feb 4, 2024 @ 02:21:31.000","URGENT: AnyDesk Servers Hacked, Customers Urged to Reset Passwords","-","-","-","https://cybersecuritynews.com/anydesk-servers-hacked/"
"Feb 4, 2024 @ 00:00:00.000","Sponsored: Haroon Meer of Thinkst Canary on how attackers own networks","-","-","-","https://risky.biz/RBNEWSSI29"
"Feb 3, 2024 @ 21:34:14.000","Clorox says cyberattack caused $49 million in expenses","-","-","-","https://www.bleepingcomputer.com/news/security/clorox-says-cyberattack-caused-49-million-in-expenses/"
"Feb 3, 2024 @ 19:14:48.000","Check if you're in Google Chrome's third-party cookie phaseout test","-","-","-","https://www.bleepingcomputer.com/news/google/check-if-youre-in-google-chromes-third-party-cookie-phaseout-test/"
"Feb 3, 2024 @ 15:40:28.000","Mastodon fixed a flaw that can allow the takeover of any account","-","CVE-2024-23832","9.4","https://securityaffairs.com/158565/hacking/mastodon-take-over-issue.html"
"Feb 3, 2024 @ 15:09:18.000","Mastodon vulnerability allows attackers to take over accounts","-","-","-","https://www.bleepingcomputer.com/news/security/mastodon-vulnerability-allows-attackers-to-take-over-accounts/"
"Feb 3, 2024 @ 14:00:00.000","China’s Hackers Keep Targeting US Water and Electricity Supplies","-","-","-","https://www.wired.com/story/china-hackers-us-water-electricity-moreno-vault-7/"
"Feb 3, 2024 @ 13:26:43.000","AnyDesk Urges Password Change Amid Security Breach","-","-","-","https://www.hackread.com/anydesk-urges-password-change-security-breach/"
"Feb 3, 2024 @ 11:29:39.000","What is Firewall-as-a-Service (FWaaS)? How Does It Work?","-","-","-","https://cybersecuritynews.com/fwaas/"
"Feb 3, 2024 @ 09:30:08.000","Researchers remotely exploit devices used to manage safe aircraft landings and takeoffs","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/03/researchers_remotely_exploit_devices_used/"
"Feb 3, 2024 @ 07:33:00.000","U.S. Sanctions 6 Iranian Officials for Critical Infrastructure Cyber Attacks","-","-","-","https://thehackernews.com/2024/02/us-sanctions-6-iranian-officials-for.html"
"Feb 3, 2024 @ 06:51:00.000","Mastodon Vulnerability Allows Hackers to Hijack Any Decentralized Account","-","CVE-2024-23832","9.4","https://thehackernews.com/2024/02/mastodon-vulnerability-allows-hackers.html"
"Feb 3, 2024 @ 02:55:00.000","AnyDesk Hacked: Popular Remote Desktop Software Mandates Password Reset","-","-","-","https://thehackernews.com/2024/02/anydesk-hacked-popular-remote-desktop.html"
"Feb 2, 2024 @ 23:33:19.000","The Week in Ransomware - February 2nd 2024 - No honor among thieves","-","-","-","https://www.bleepingcomputer.com/news/security/the-week-in-ransomware-february-2nd-2024-no-honor-among-thieves/"
"Feb 2, 2024 @ 23:21:24.000","Iranian hackers breached Albania’s Institute of Statistics (INSTAT)","-","-","-","https://securityaffairs.com/158555/hacking/iranian-hackers-hit-albania-instat.html"
"Feb 2, 2024 @ 22:56:56.000","Forget Deepfakes or Phishing: Prompt Injection is GenAI's Biggest Problem","-","-","-","https://www.darkreading.com/cyber-risk/forget-deepfakes-or-phishing-prompt-injection-is-genai-s-biggest-problem"
"Feb 2, 2024 @ 22:16:03.000","AnyDesk says hackers breached its production servers, reset passwords","-","-","-","https://www.bleepingcomputer.com/news/security/anydesk-says-hackers-breached-its-production-servers-reset-passwords/"
"Feb 2, 2024 @ 21:44:09.000","CISO Corner: Gen Z Challenges, CISO Liability &amp; Cathay Pacific Case Study","-","-","-","https://www.darkreading.com/ics-ot-security/ciso-corner-gen-z-challenges-ciso-liability-cathay-pacific"
"Feb 2, 2024 @ 21:15:59.000","Myanmar Hands Over Mob Bosses in Cyber-Fraud Bust","-","-","-","https://www.darkreading.com/threat-intelligence/myanmar-hands-over-10-suspects-cyber-fraud-bust"
"Feb 2, 2024 @ 21:12:20.000","Blackbaud settles with FTC after that IT breach exposed millions of people's info","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/02/ftc_blackbaud_settlement/"
"Feb 2, 2024 @ 20:03:22.000","macOS Malware Campaign Showcases Novel Delivery Technique","-","-","-","https://www.darkreading.com/cyberattacks-data-breaches/macos-malware-campaign-showcases-novel-delivery-technique"
"Feb 2, 2024 @ 19:26:43.000","A startup allegedly “hacked the world.” Then came the censorship—and now the backlash.","-","-","-","https://arstechnica.com/?p=2000875"
"Feb 2, 2024 @ 18:32:09.000","Critical vulnerability in Mastodon is pounced upon by fast-acting admins","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/02/critical_vulnerability_in_mastodon_is/"
"Feb 2, 2024 @ 18:27:13.000","Vendor Email Compromise Attacks Against Financial Services Surge 137% Last Year","-","-","-","https://blog.knowbe4.com/vendor-email-compromise-attacks-against-financial-services-surge-137"
"Feb 2, 2024 @ 18:07:45.000","Interpol's 'Synergia' Op Nabs Dozens of Cybercriminals, Zaps Global C2s","-","-","-","https://www.darkreading.com/threat-intelligence/interpol-synergia-dozens-cybercriminals-zaps-global-c2s"
"Feb 2, 2024 @ 18:00:07.000","U.S. government sanctions Iranian officials over Pennsylvania water facility hack","-","-","-","https://cyberscoop.com/u-s-government-sanctions-iranian-officials-over-pennsylvania-water-facility-hack/"
"Feb 2, 2024 @ 17:59:27.000","Mispadu Stealer’s New Variant Targets Browser Data of Mexican Users","-","-","-","https://www.hackread.com/mispadu-stealers-variant-browser-data-mexico/"
"Feb 2, 2024 @ 16:23:48.000","Lurie Children's Hospital took systems offline after cyberattack","-","-","-","https://www.bleepingcomputer.com/news/security/lurie-childrens-hospital-took-systems-offline-after-cyberattack/"
"Feb 2, 2024 @ 16:12:17.000","South African Railways Lost Over $1M in Phishing Scam","-","-","-","https://www.darkreading.com/endpoint-security/south-african-railways-reports-1m-phishing"
"Feb 2, 2024 @ 16:05:56.000","Fortra GoAnywhere MFT Unauthenticated Remote Code Execution","-","-","-","https://packetstormsecurity.com/files/176974/fortra_goanywhere_mft_rce_cve_2024_0204.rb.txt"
"Feb 2, 2024 @ 16:00:37.000","FTC slams Blackbaud for “shoddy security” after hacker stole data belonging to thousands of non-profits and millions of people","-","-","-","https://www.bitdefender.com/blog/hotforsecurity/ftc-slams-blackbaud-for-shoddy-security-after-hacker-stole-data-belonging-to-thousands-of-non-profits-and-millions-of-people/"
"Feb 2, 2024 @ 16:00:03.000","China is hacking Wi-Fi routers for attack on US electrical grid and water supplies, FBI warns","-","-","-","https://grahamcluley.com/china-is-hacking-wi-fi-routers-for-attack-on-us-electrical-grid-and-water-supplies-fbi-warns/"
"Feb 2, 2024 @ 15:33:26.000","BTC-e server admin indicted for laundering ransom payments, stolen crypto","-","-","-","https://www.bleepingcomputer.com/news/legal/btc-e-server-admin-indicted-for-laundering-ransom-payments-stolen-crypto/"
"Feb 2, 2024 @ 15:24:16.000","Biden To Veto Attempt To Overturn SEC Cyber Incident Disclosure Rules","-","-","-","https://packetstormsecurity.com/news/view/35485/Biden-To-Veto-Attempt-To-Overturn-SEC-Cyber-Incident-Disclosure-Rules.html"
"Feb 2, 2024 @ 15:24:13.000","Cloudflare Hacked By Suspected State-Sponsored Threat Actor","-","-","-","https://packetstormsecurity.com/news/view/35484/Cloudflare-Hacked-By-Suspected-State-Sponsored-Threat-Actor.html"
"Feb 2, 2024 @ 15:24:09.000","Wikileaks Source And Former CIA Worker Joshua Schulte Sentenced To 40 Years Jail","-","-","-","https://packetstormsecurity.com/news/view/35483/Wikileaks-Source-And-Former-CIA-Worker-Joshua-Schulte-Sentenced-To-40-Years-Jail.html"
"Feb 2, 2024 @ 15:24:06.000","Federal Agencies Have Until Feb. 3 To Disconnect Ivanti VPNs","-","-","-","https://packetstormsecurity.com/news/view/35482/Federal-Agencies-Have-Until-Feb.-3-To-Disconnect-Ivanti-VPNs.html"
"Feb 2, 2024 @ 15:24:01.000","31 People Arrested In Global Cybercrime Crackdown","-","-","-","https://packetstormsecurity.com/news/view/35481/31-People-Arrested-In-Global-Cybercrime-Crackdown.html"
"Feb 2, 2024 @ 15:23:33.000","Google Play Used to Spread 'Patchwork' APT's Espionage Apps","-","-","-","https://www.darkreading.com/endpoint-security/google-play-spread-patchwork-apt-espionage-apps"
"Feb 2, 2024 @ 15:19:15.000","Convicted Console Hacker Says He Paid Nintendo $25 A Month From Prison","-","-","-","https://packetstormsecurity.com/news/view/35480/Convicted-Console-Hacker-Says-He-Paid-Nintendo-25-A-Month-From-Prison.html"
"Feb 2, 2024 @ 15:18:07.000","Cops Arrest 17-Year-Old Suspected Of Hundreds Of Swattings Nationwide","-","-","-","https://packetstormsecurity.com/news/view/35479/Cops-Arrest-17-Year-Old-Suspected-Of-Hundreds-Of-Swattings-Nationwide.html"
"Feb 2, 2024 @ 14:49:00.000","Russian APT28 Hackers Targeting High-Value Orgs with NTLM Relay Attacks",APT28,"-","-","https://thehackernews.com/2024/02/russian-apt28-hackers-targeting-high.html"
"Feb 2, 2024 @ 14:30:00.000","Why Gen Z Is the New Force Reshaping OT Security","-","-","-","https://www.darkreading.com/ics-ot-security/why-genz-new-force-reshaping-ot-security"
"Feb 2, 2024 @ 14:18:43.000"," CISA: Disconnect vulnerable Ivanti products TODAY ","-","-","-","https://www.malwarebytes.com/blog/news/2024/02/cisa-disconnect-vulnerable-ivanti-products-today"
"Feb 2, 2024 @ 13:26:15.000","US Disrupts Chinese Botnet that Hijacks SOHO Routers","-","-","-","https://cybersecuritynews.com/us-disrupts-chinese-botnet/"
"Feb 2, 2024 @ 13:17:00.000","DirtyMoe Malware Infects 2,000+ Ukrainian Computers for DDoS and Cryptojacking","-","-","-","https://thehackernews.com/2024/02/dirtymoe-malware-infects-2000-ukrainian.html"
"Feb 2, 2024 @ 13:01:06.000","Interpol's latest cybercrime intervention dismantles ransomware, banking malware servers","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/02/interpols_latest_cybercrime_intervention_dismantles/"
"Feb 2, 2024 @ 13:00:00.000","Cloudflare Falls Victim to Okta Breach, Atlassian Systems Cracked","-","-","-","https://www.darkreading.com/threat-intelligence/cloudflare-falls-victim-okta-breach-atlassian-systems-cracked"
"Feb 2, 2024 @ 12:14:37.000"," FBI removes malware from hundreds of routers across the US ","-","-","-","https://www.malwarebytes.com/blog/news/2024/02/fbi-removes-malware-from-hundreds-of-routers-across-the-us"
"Feb 2, 2024 @ 12:00:00.000","Juniper Networks Releases Security Bulletin for Juniper Secure Analytics","-","-","-","https://www.cisa.gov/news-events/alerts/2024/02/02/juniper-networks-releases-security-bulletin-juniper-secure-analytics"
"Feb 2, 2024 @ 11:18:00.000","Cloudflare’s Server Hacked Using Leaked Access Token in Okta Breach","-","-","-","https://cybersecuritynews.com/cloudflare-server-hacked/"
"Feb 2, 2024 @ 11:00:45.000","Exploring the Latest Mispadu Stealer Variant","-","-","-","https://unit42.paloaltonetworks.com/mispadu-infostealer-variant/"
"Feb 2, 2024 @ 10:40:00.000","Former CIA Engineer Sentenced to 40 Years for Leaking Classified Documents","-","-","-","https://thehackernews.com/2024/02/former-cia-engineer-sentenced-to-40.html"
"Feb 2, 2024 @ 10:30:00.000","Cloudzy Elevates Cybersecurity: Integrating Insights from Recorded Future to Revolutionize Cloud Security","-","-","-","https://thehackernews.com/2024/02/cloudzy-elevates-cybersecurity.html"
"Feb 2, 2024 @ 10:23:00.000","INTERPOL Arrests 31 in Global Operation, Identifies 1,900+ Ransomware-Linked IPs","-","-","-","https://thehackernews.com/2024/02/interpol-arrests-31-in-global-operation.html"
"Feb 2, 2024 @ 10:11:57.000","Setting up 2-Step Verification (2SV)","-","-","-","https://www.ncsc.gov.uk/guidance/setting-2-step-verification-2sv"
"Feb 2, 2024 @ 10:06:01.000","Wikileaks source and former CIA worker Joshua Schulte sentenced to 40 years jail","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/02/vault_7_wikileaks_leaker_joshua/"
"Feb 2, 2024 @ 06:21:00.000","Cloudflare Breach: Nation-State Hackers Access Source Code and Internal Docs","-","-","-","https://thehackernews.com/2024/02/cloudflare-breach-nation-state-hackers.html"
"Feb 2, 2024 @ 03:00:07.000","Managing the hidden risks of shadow APIs","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/02/managing_the_hidden_risks_of/"
"Feb 2, 2024 @ 01:52:39.000","Congress told how Chinese goons plan to incite 'societal chaos' in the US","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/01/china_attack_warning/"
"Feb 2, 2024 @ 01:14:08.000","Cloudflare sheds more light on Thanksgiving security breach in which tokens, source code accessed by suspected spies","-","-","-","https://go.theregister.com/feed/www.theregister.com/2024/02/02/cloudflare_okta_atlassian/"
"Feb 2, 2024 @ 00:00:00.000","Risky Biz News: Ivanti finally releases zero-day patches","-","-","-","https://risky.biz/RBNEWS244"
